만나이,지역거주기간,향후거주의향,정주의식,거주지소속감,거주지만족도,월평균가구소득,부채유무,삶의만족도,year
78,78.0,1.0,1,3,2.5,1.0,2.0,3,2017
65,6.0,2.0,3,2,2.5,2.0,1.0,2,2017
66,15.0,1.0,3,4,1.5,1.0,2.0,1,2017
65,11.0,4.0,3,2,3.5,1.0,2.0,5,2017
70,30.0,2.0,3,3,3.0,1.0,2.0,3,2017
66,23.0,2.0,3,3,2.5,1.0,2.0,3,2017
90,6.0,2.0,3,2,5.0,1.0,2.0,5,2017
72,10.0,4.0,4,2,4.5,1.0,1.0,5,2017
65,16.0,3.0,4,3,3.0,3.0,2.0,3,2017
67,18.0,5.0,4,2,3.5,6.0,1.0,3,2017
74,20.0,2.0,3,3,3.0,1.0,2.0,4,2017
67,35.0,1.0,3,3,2.0,2.0,2.0,4,2017
76,40.0,1.0,3,3,1.5,1.0,2.0,2,2017
80,50.0,1.0,3,3,2.5,1.0,2.0,5,2017
78,50.0,1.0,3,3,3.5,2.0,2.0,2,2017
66,35.0,1.0,3,3,2.0,1.0,2.0,4,2017
66,40.0,1.0,3,4,1.0,2.0,2.0,1,2017
68,50.0,1.0,3,3,2.0,2.0,2.0,3,2017
74,48.0,2.0,3,3,2.0,1.0,2.0,2,2017
83,65.0,2.0,3,3,1.5,1.0,1.0,4,2017
74,40.0,1.0,3,3,2.5,3.0,2.0,3,2017
67,15.0,4.0,3,2,4.0,1.0,1.0,3,2017
76,30.0,1.0,3,3,1.5,2.0,2.0,3,2017
68,20.0,3.0,3,3,2.0,5.0,2.0,2,2017
68,40.0,2.0,3,4,1.0,3.0,2.0,3,2017
71,33.0,1.0,3,3,2.5,5.0,2.0,2,2017
83,35.0,1.0,3,4,1.0,2.0,2.0,1,2017
76,50.0,1.0,3,4,2.0,1.0,2.0,3,2017
84,30.0,1.0,3,4,2.5,1.0,2.0,3,2017
67,37.0,1.0,3,3,2.0,2.0,2.0,2,2017
78,25.0,1.0,3,2,2.5,1.0,2.0,4,2017
76,40.0,2.0,3,3,2.5,1.0,2.0,3,2017
76,44.0,3.0,3,3,4.0,1.0,2.0,2,2017
81,12.0,1.0,3,2,3.5,1.0,2.0,3,2017
74,30.0,1.0,3,3,3.5,1.0,1.0,2,2017
71,20.0,2.0,3,3,3.0,1.0,2.0,4,2017
78,32.0,1.0,3,3,4.0,1.0,2.0,4,2017
73,40.0,2.0,3,3,2.5,1.0,2.0,4,2017
87,10.0,2.0,3,3,2.0,1.0,2.0,3,2017
75,32.0,1.0,3,3,2.5,1.0,2.0,2,2017
85,50.0,1.0,3,4,2.0,1.0,2.0,4,2017
67,53.0,1.0,3,3,3.0,1.0,2.0,3,2017
68,40.0,4.0,3,4,2.0,1.0,2.0,3,2017
73,20.0,2.0,3,3,4.0,1.0,2.0,4,2017
66,40.0,2.0,3,3,1.0,2.0,2.0,3,2017
78,30.0,2.0,3,3,2.5,1.0,2.0,3,2017
72,30.0,1.0,3,4,3.5,1.0,2.0,3,2017
70,39.0,1.0,1,4,2.5,2.0,2.0,1,2017
84,15.0,2.0,3,3,3.0,1.0,2.0,4,2017
78,10.0,1.0,3,4,2.0,1.0,2.0,3,2017
73,7.0,2.0,4,2,4.0,1.0,2.0,4,2017
78,11.0,2.0,2,3,2.0,1.0,2.0,5,2017
68,25.0,1.0,3,4,1.5,2.0,2.0,2,2017
76,42.0,2.0,3,4,2.5,1.0,2.0,4,2017
66,4.0,1.0,4,3,3.0,1.0,2.0,4,2017
67,40.0,5.0,3,3,2.0,2.0,2.0,2,2017
84,30.0,1.0,3,4,1.5,1.0,2.0,3,2017
73,30.0,2.0,3,3,3.5,1.0,2.0,3,2017
80,40.0,4.0,3,3,2.0,1.0,2.0,3,2017
67,20.0,2.0,3,2,4.0,1.0,2.0,4,2017
71,25.0,1.0,3,4,1.5,1.0,2.0,3,2017
69,17.0,1.0,3,3,3.0,2.0,1.0,3,2017
66,13.0,1.0,3,3,2.5,1.0,2.0,4,2017
66,46.0,1.0,3,2,3.5,1.0,1.0,4,2017
74,40.0,1.0,3,3,1.5,1.0,2.0,4,2017
66,48.0,1.0,3,3,2.5,2.0,2.0,2,2017
78,47.0,1.0,3,2,3.5,1.0,2.0,4,2017
65,29.0,5.0,3,2,4.0,2.0,1.0,3,2017
74,50.0,1.0,3,3,2.0,2.0,2.0,2,2017
71,45.0,1.0,3,4,1.0,2.0,2.0,2,2017
68,20.0,5.0,3,3,3.0,2.0,2.0,3,2017
83,40.0,1.0,3,4,1.0,1.0,1.0,3,2017
78,45.0,1.0,3,4,1.5,2.0,2.0,2,2017
79,45.0,1.0,3,4,2.0,2.0,2.0,2,2017
68,40.0,1.0,3,4,2.5,3.0,2.0,2,2017
69,40.0,1.0,3,3,2.5,2.0,1.0,3,2017
71,30.0,1.0,3,4,2.5,2.0,2.0,1,2017
65,40.0,1.0,3,3,3.0,4.0,2.0,3,2017
70,21.0,1.0,3,3,2.5,4.0,2.0,2,2017
74,1.0,4.0,4,2,2.5,1.0,2.0,4,2017
73,16.0,1.0,3,3,2.0,1.0,2.0,3,2017
69,33.0,1.0,3,4,1.0,2.0,2.0,1,2017
68,10.0,1.0,3,4,1.5,5.0,2.0,2,2017
68,45.0,1.0,3,3,2.0,8.0,2.0,2,2017
67,25.0,2.0,3,3,3.5,3.0,1.0,4,2017
68,10.0,2.0,3,2,3.0,4.0,1.0,4,2017
72,41.0,1.0,3,3,3.0,7.0,2.0,3,2017
67,37.0,2.0,3,3,3.0,3.0,2.0,2,2017
75,45.0,1.0,3,3,4.0,1.0,2.0,3,2017
73,12.0,2.0,3,3,1.5,8.0,2.0,1,2017
70,70.0,2.0,1,3,2.5,2.0,2.0,5,2017
88,1.0,1.0,3,3,3.5,1.0,2.0,4,2017
83,82.0,1.0,1,4,1.0,3.0,2.0,3,2017
74,40.0,1.0,3,3,2.0,4.0,2.0,3,2017
68,64.0,1.0,1,4,1.0,5.0,2.0,3,2017
71,10.0,5.0,4,3,3.5,3.0,2.0,3,2017
67,8.0,2.0,3,4,1.5,6.0,2.0,2,2017
83,19.0,1.0,3,3,1.0,2.0,1.0,2,2017
83,64.0,1.0,3,3,2.5,4.0,2.0,4,2017
74,40.0,1.0,3,3,2.5,1.0,2.0,4,2017
79,4.0,2.0,3,2,3.0,1.0,2.0,1,2017
78,1.0,1.0,4,3,3.5,1.0,2.0,3,2017
67,20.0,3.0,4,3,3.0,1.0,1.0,3,2017
77,10.0,3.0,3,3,2.5,2.0,2.0,3,2017
70,30.0,3.0,4,2,2.0,2.0,2.0,3,2017
90,23.0,1.0,3,2,2.5,2.0,2.0,3,2017
83,6.0,2.0,4,3,1.5,2.0,2.0,3,2017
67,22.0,2.0,3,3,3.0,3.0,1.0,3,2017
72,40.0,1.0,3,3,3.0,1.0,2.0,3,2017
84,9.0,2.0,3,3,2.5,1.0,2.0,3,2017
90,10.0,1.0,3,4,1.5,2.0,2.0,3,2017
83,26.0,2.0,4,3,2.5,1.0,2.0,4,2017
77,21.0,1.0,3,2,3.0,1.0,2.0,5,2017
74,23.0,2.0,3,3,3.5,2.0,1.0,3,2017
85,2.0,1.0,3,3,2.0,2.0,2.0,3,2017
66,22.0,3.0,3,3,2.0,6.0,1.0,1,2017
71,22.0,3.0,3,3,1.0,3.0,2.0,1,2017
86,15.0,2.0,3,3,2.0,1.0,2.0,2,2017
76,25.0,1.0,3,3,2.5,2.0,2.0,4,2017
65,29.0,2.0,3,3,2.0,2.0,2.0,3,2017
75,15.0,2.0,1,3,1.5,2.0,2.0,3,2017
71,21.0,5.0,3,3,1.0,2.0,2.0,3,2017
71,20.0,2.0,3,3,3.0,2.0,2.0,3,2017
73,3.0,2.0,4,2,2.5,2.0,2.0,4,2017
70,22.0,3.0,3,3,1.0,4.0,2.0,3,2017
67,10.0,1.0,4,3,2.0,3.0,2.0,5,2017
70,5.0,2.0,3,4,3.5,2.0,1.0,2,2017
65,20.0,4.0,4,4,1.0,2.0,1.0,4,2017
72,20.0,2.0,3,2,3.0,1.0,2.0,3,2017
94,10.0,2.0,3,2,3.0,1.0,2.0,3,2017
81,20.0,4.0,3,3,1.0,3.0,1.0,4,2017
67,24.0,2.0,3,2,3.0,3.0,2.0,3,2017
65,26.0,3.0,3,1,3.0,2.0,2.0,3,2017
71,23.0,2.0,4,4,2.0,3.0,2.0,3,2017
65,20.0,1.0,3,2,2.5,7.0,1.0,3,2017
84,10.0,1.0,3,3,1.0,3.0,2.0,3,2017
68,24.0,2.0,3,3,2.5,3.0,2.0,3,2017
77,23.0,1.0,3,3,2.5,3.0,2.0,3,2017
66,7.0,2.0,3,3,2.5,2.0,2.0,3,2017
75,14.0,1.0,3,3,2.0,3.0,2.0,2,2017
65,15.0,1.0,3,3,1.5,8.0,2.0,2,2017
74,20.0,1.0,3,3,2.0,7.0,2.0,2,2017
83,20.0,5.0,3,2,2.0,2.0,2.0,2,2017
69,10.0,1.0,3,4,1.0,2.0,2.0,4,2017
80,20.0,2.0,3,3,1.5,5.0,2.0,2,2017
70,20.0,1.0,3,3,1.5,2.0,2.0,1,2017
85,20.0,2.0,3,3,2.5,1.0,1.0,5,2017
78,22.0,2.0,3,3,2.0,2.0,2.0,3,2017
66,2.0,4.0,4,2,3.0,1.0,1.0,4,2017
75,21.0,1.0,3,3,1.5,2.0,2.0,2,2017
83,23.0,1.0,3,3,2.5,2.0,2.0,2,2017
73,22.0,2.0,3,4,1.0,2.0,2.0,3,2017
77,25.0,2.0,3,3,2.0,1.0,2.0,4,2017
83,15.0,1.0,3,4,1.0,3.0,2.0,1,2017
75,22.0,1.0,3,4,1.0,4.0,2.0,1,2017
87,24.0,1.0,3,2,2.5,2.0,1.0,3,2017
70,3.0,1.0,3,4,1.0,8.0,2.0,1,2017
87,1.0,2.0,3,3,3.0,3.0,2.0,3,2017
65,8.0,2.0,3,2,1.0,2.0,2.0,3,2017
69,10.0,4.0,3,3,3.5,2.0,1.0,5,2017
65,22.0,5.0,3,2,2.5,3.0,2.0,3,2017
74,17.0,2.0,3,3,2.5,5.0,2.0,4,2017
81,5.0,3.0,4,3,3.0,2.0,2.0,5,2017
65,18.0,1.0,3,2,1.5,2.0,1.0,4,2017
67,21.0,2.0,3,3,1.0,6.0,2.0,2,2017
69,20.0,1.0,4,3,2.5,5.0,1.0,2,2017
74,24.0,1.0,3,4,1.0,4.0,2.0,2,2017
78,2.0,2.0,3,4,1.0,3.0,2.0,3,2017
68,24.0,2.0,3,3,2.0,5.0,1.0,3,2017
69,10.0,2.0,3,3,2.5,3.0,2.0,3,2017
74,24.0,2.0,3,4,1.0,6.0,2.0,2,2017
65,19.0,1.0,3,4,1.5,8.0,1.0,2,2017
75,10.0,2.0,3,3,2.5,8.0,2.0,2,2017
72,22.0,3.0,3,3,3.0,3.0,2.0,4,2017
65,8.0,4.0,4,2,2.5,2.0,1.0,3,2017
94,5.0,4.0,4,2,2.5,5.0,2.0,3,2017
67,25.0,1.0,3,4,2.0,5.0,1.0,4,2017
80,25.0,1.0,3,4,3.0,5.0,1.0,3,2017
65,5.0,2.0,3,3,2.5,6.0,2.0,3,2017
65,23.0,1.0,4,3,2.5,6.0,2.0,3,2017
65,17.0,2.0,3,4,2.5,3.0,1.0,3,2017
92,8.0,2.0,4,2,3.0,2.0,1.0,4,2017
79,30.0,1.0,3,3,2.5,4.0,2.0,4,2017
65,26.0,2.0,3,3,2.0,2.0,2.0,4,2017
72,4.0,2.0,3,3,2.0,8.0,1.0,2,2017
81,25.0,3.0,3,3,2.0,1.0,2.0,4,2017
79,25.0,1.0,3,2,2.0,1.0,1.0,4,2017
80,4.0,1.0,3,3,1.0,1.0,2.0,1,2017
66,23.0,2.0,3,3,1.5,2.0,2.0,3,2017
77,3.0,1.0,3,4,1.0,3.0,2.0,2,2017
78,20.0,1.0,3,2,2.5,2.0,1.0,4,2017
74,18.0,1.0,3,3,2.0,2.0,2.0,3,2017
78,12.0,2.0,3,4,3.5,2.0,2.0,4,2017
88,13.0,3.0,3,3,2.0,1.0,2.0,4,2017
68,40.0,1.0,4,3,1.5,2.0,2.0,2,2017
87,18.0,2.0,3,3,2.0,1.0,2.0,4,2017
66,23.0,2.0,4,2,3.0,2.0,2.0,3,2017
80,15.0,1.0,3,4,1.0,4.0,2.0,1,2017
70,7.0,2.0,3,3,3.0,1.0,2.0,2,2017
85,3.0,1.0,4,3,1.5,1.0,2.0,4,2017
85,10.0,1.0,3,3,1.5,2.0,2.0,2,2017
69,6.0,2.0,3,3,2.5,2.0,1.0,3,2017
86,23.0,1.0,3,3,1.0,1.0,2.0,3,2017
65,23.0,1.0,3,4,1.0,3.0,2.0,2,2017
90,17.0,2.0,3,2,2.0,2.0,2.0,4,2017
71,20.0,2.0,3,4,1.0,4.0,2.0,2,2017
82,5.0,2.0,3,2,2.5,4.0,2.0,3,2017
70,23.0,2.0,3,3,3.0,3.0,2.0,3,2017
74,20.0,2.0,3,4,3.0,3.0,2.0,3,2017
71,23.0,1.0,3,3,2.0,5.0,2.0,2,2017
80,8.0,2.0,3,3,1.5,1.0,1.0,2,2017
77,47.0,1.0,3,3,2.0,1.0,2.0,2,2017
78,15.0,2.0,3,3,3.0,1.0,2.0,3,2017
84,10.0,1.0,3,3,3.0,1.0,2.0,3,2017
68,50.0,2.0,3,3,2.5,2.0,1.0,3,2017
66,40.0,2.0,1,3,3.5,2.0,2.0,4,2017
85,41.0,4.0,3,3,2.0,1.0,2.0,3,2017
68,34.0,1.0,3,3,3.0,1.0,2.0,5,2017
70,40.0,2.0,3,3,2.5,1.0,1.0,5,2017
74,39.0,4.0,3,3,3.5,2.0,2.0,1,2017
81,70.0,1.0,1,4,2.5,1.0,2.0,4,2017
74,40.0,1.0,3,3,2.0,1.0,2.0,2,2017
71,40.0,1.0,3,3,4.0,2.0,2.0,4,2017
73,18.0,2.0,3,3,3.0,2.0,1.0,3,2017
76,40.0,2.0,3,4,3.5,3.0,2.0,3,2017
76,15.0,4.0,3,2,2.0,1.0,2.0,2,2017
76,36.0,1.0,3,3,2.0,1.0,2.0,3,2017
77,16.0,1.0,3,2,2.0,3.0,2.0,2,2017
70,6.0,2.0,4,2,3.5,2.0,2.0,3,2017
66,20.0,2.0,3,4,2.0,1.0,1.0,3,2017
80,2.0,1.0,3,3,2.0,1.0,2.0,3,2017
67,15.0,2.0,3,3,3.5,2.0,1.0,3,2017
66,40.0,1.0,3,4,2.0,3.0,2.0,4,2017
69,15.0,2.0,4,3,3.0,2.0,2.0,2,2017
75,15.0,1.0,1,4,1.0,1.0,2.0,3,2017
66,40.0,2.0,3,3,3.0,3.0,1.0,2,2017
71,47.0,1.0,3,3,2.0,1.0,1.0,3,2017
77,15.0,1.0,3,2,2.0,5.0,2.0,2,2017
68,14.0,2.0,3,3,3.0,1.0,1.0,3,2017
71,21.0,2.0,3,2,1.0,8.0,2.0,2,2017
71,2.0,3.0,4,2,2.0,8.0,2.0,2,2017
78,20.0,3.0,3,2,3.0,4.0,2.0,3,2017
72,17.0,1.0,3,4,1.5,8.0,1.0,3,2017
78,15.0,4.0,3,1,4.0,6.0,2.0,1,2017
76,3.0,2.0,3,2,2.0,2.0,2.0,2,2017
76,15.0,1.0,3,3,1.5,4.0,2.0,2,2017
78,15.0,1.0,3,3,2.5,8.0,2.0,2,2017
75,17.0,2.0,3,2,3.0,5.0,2.0,3,2017
75,15.0,1.0,4,1,3.0,4.0,2.0,1,2017
74,15.0,1.0,3,2,3.5,8.0,1.0,2,2017
78,17.0,3.0,3,3,3.0,1.0,2.0,3,2017
78,15.0,2.0,3,3,1.0,6.0,1.0,3,2017
73,15.0,1.0,3,4,1.0,3.0,1.0,2,2017
73,9.0,4.0,4,3,2.5,2.0,1.0,2,2017
73,17.0,1.0,3,3,1.5,2.0,2.0,1,2017
83,1.0,2.0,4,2,3.0,1.0,2.0,5,2017
68,20.0,2.0,3,3,3.0,3.0,1.0,3,2017
67,25.0,4.0,3,3,3.0,1.0,1.0,2,2017
88,20.0,2.0,3,3,2.0,6.0,2.0,2,2017
85,40.0,1.0,3,3,2.5,1.0,2.0,3,2017
68,39.0,2.0,3,3,4.0,1.0,2.0,3,2017
79,30.0,1.0,3,3,2.5,1.0,2.0,2,2017
73,40.0,1.0,3,3,1.5,1.0,2.0,2,2017
75,41.0,2.0,3,2,3.5,1.0,2.0,3,2017
73,70.0,2.0,3,3,3.0,1.0,2.0,2,2017
66,25.0,2.0,3,3,2.0,2.0,2.0,2,2017
85,30.0,1.0,3,3,3.0,1.0,2.0,3,2017
71,50.0,2.0,3,2,4.0,1.0,2.0,4,2017
68,26.0,1.0,3,3,3.0,1.0,2.0,4,2017
65,10.0,2.0,4,2,4.0,1.0,1.0,4,2017
79,38.0,2.0,3,3,3.5,1.0,2.0,4,2017
65,35.0,4.0,4,2,3.0,2.0,2.0,2,2017
87,20.0,2.0,3,3,2.5,1.0,2.0,5,2017
76,30.0,2.0,1,3,2.5,1.0,2.0,4,2017
88,20.0,3.0,3,2,3.0,1.0,2.0,5,2017
67,67.0,1.0,1,3,4.0,1.0,2.0,2,2017
71,30.0,3.0,4,2,2.5,1.0,1.0,4,2017
80,50.0,1.0,3,3,1.5,3.0,2.0,3,2017
81,40.0,1.0,3,2,3.0,1.0,2.0,4,2017
69,44.0,1.0,3,2,2.5,2.0,2.0,2,2017
80,40.0,1.0,3,3,1.0,2.0,2.0,5,2017
71,44.0,1.0,3,3,3.5,2.0,2.0,2,2017
67,40.0,1.0,3,3,3.0,1.0,2.0,4,2017
78,40.0,2.0,3,3,3.0,1.0,2.0,4,2017
74,40.0,1.0,3,3,3.0,1.0,2.0,4,2017
74,20.0,1.0,3,3,2.5,1.0,2.0,5,2017
68,2.0,4.0,4,2,3.0,1.0,1.0,4,2017
76,30.0,1.0,3,3,2.5,1.0,2.0,3,2017
67,35.0,1.0,3,3,3.0,1.0,2.0,5,2017
68,15.0,4.0,3,3,3.5,2.0,2.0,3,2017
72,5.0,2.0,4,2,3.0,2.0,2.0,3,2017
78,45.0,1.0,3,3,2.0,1.0,2.0,2,2017
67,35.0,1.0,3,3,2.0,3.0,2.0,2,2017
81,46.0,2.0,3,3,3.0,1.0,2.0,3,2017
65,50.0,1.0,3,3,3.0,2.0,2.0,5,2017
79,40.0,1.0,3,3,1.5,2.0,2.0,3,2017
70,42.0,2.0,3,3,3.0,2.0,1.0,3,2017
68,45.0,2.0,3,3,3.0,2.0,2.0,2,2017
82,26.0,1.0,3,3,2.5,2.0,2.0,2,2017
82,10.0,4.0,3,3,3.0,1.0,2.0,2,2017
80,40.0,1.0,3,3,4.5,1.0,2.0,4,2017
70,35.0,1.0,3,3,2.0,1.0,2.0,3,2017
74,30.0,1.0,3,4,3.0,2.0,2.0,2,2017
66,26.0,2.0,3,3,4.0,5.0,1.0,4,2017
71,10.0,1.0,3,3,2.0,1.0,1.0,3,2017
70,14.0,2.0,3,3,3.5,3.0,1.0,4,2017
66,35.0,1.0,3,3,2.0,4.0,2.0,3,2017
73,40.0,1.0,3,3,1.0,1.0,1.0,3,2017
71,32.0,4.0,3,2,4.0,5.0,2.0,3,2017
68,3.0,3.0,2,2,3.0,2.0,2.0,3,2017
74,44.0,1.0,3,3,3.0,1.0,2.0,3,2017
79,14.0,1.0,3,3,1.5,1.0,2.0,2,2017
74,1.0,3.0,4,3,2.0,2.0,2.0,3,2017
68,10.0,2.0,2,2,3.5,2.0,2.0,3,2017
65,28.0,2.0,3,4,1.0,2.0,2.0,1,2017
74,4.0,1.0,4,2,2.0,1.0,2.0,3,2017
65,65.0,1.0,1,4,1.0,1.0,2.0,3,2017
66,60.0,2.0,1,4,3.0,3.0,2.0,2,2017
80,36.0,2.0,3,3,2.5,2.0,2.0,2,2017
71,20.0,1.0,3,2,3.5,2.0,1.0,5,2017
65,30.0,2.0,3,3,2.0,2.0,2.0,3,2017
71,25.0,1.0,3,3,1.5,2.0,2.0,2,2017
68,43.0,1.0,3,4,2.0,5.0,2.0,2,2017
72,23.0,2.0,3,3,2.0,2.0,2.0,4,2017
76,40.0,2.0,3,4,2.0,2.0,2.0,2,2017
70,25.0,2.0,3,3,2.0,2.0,1.0,2,2017
74,10.0,3.0,3,3,2.5,4.0,1.0,2,2017
67,13.0,3.0,3,3,2.5,2.0,1.0,4,2017
73,40.0,2.0,3,3,2.0,5.0,2.0,2,2017
73,50.0,2.0,3,3,3.5,3.0,2.0,2,2017
75,8.0,1.0,3,3,1.5,2.0,2.0,2,2017
79,4.0,3.0,3,2,2.5,1.0,2.0,2,2017
85,45.0,2.0,3,3,2.5,8.0,1.0,3,2019
77,15.0,1.0,3,4,1.5,3.0,2.0,2,2019
76,25.0,1.0,3,2,3.0,1.0,2.0,3,2019
77,3.0,3.0,4,2,3.5,1.0,2.0,5,2019
74,20.0,2.0,3,2,3.0,2.0,2.0,4,2019
73,30.0,2.0,3,3,3.0,2.0,2.0,4,2019
85,30.0,1.0,3,2,3.0,1.0,2.0,4,2019
76,8.0,1.0,3,2,3.0,1.0,2.0,3,2019
80,20.0,1.0,3,2,2.5,1.0,2.0,4,2019
83,10.0,1.0,3,2,3.0,1.0,2.0,4,2019
76,15.0,2.0,4,2,3.5,2.0,2.0,4,2019
79,11.0,1.0,3,1,2.5,1.0,2.0,3,2019
79,31.0,2.0,4,3,4.0,3.0,2.0,3,2019
71,1.0,3.0,3,2,3.0,3.0,2.0,3,2019
67,67.0,1.0,2,3,2.5,7.0,1.0,3,2019
85,15.0,1.0,4,2,3.5,2.0,2.0,4,2019
70,20.0,1.0,3,3,2.0,2.0,2.0,2,2019
77,18.0,1.0,3,3,2.0,1.0,1.0,3,2019
67,2.0,1.0,4,3,2.0,1.0,2.0,2,2019
76,30.0,1.0,3,3,1.5,2.0,2.0,3,2019
