만나이,지역거주기간,향후거주의향,정주의식,거주지소속감,지역생활만족도,주거만족도,월평균가구소득,부채유무,삶의만족도,대중교통만족도,공공편의시설만족도,의료시설만족도,year
73,34.0,1.0,3,4,1,2,3.0,2.0,3,3.0,2.0,2.0,2017
80,11.0,1.0,3,4,5,3,2.0,2.0,3,2.0,1.0,1.5,2017
76,47.0,1.0,3,4,3,3,2.0,2.0,3,2.5,1.0,2.0,2017
66,30.0,5.0,3,2,2,2,6.0,1.0,3,2.25,2.0,2.0,2017
77,23.0,1.0,3,3,4,3,1.0,2.0,2,3.25,4.0,2.0,2017
83,20.0,5.0,3,4,2,2,2.0,2.0,2,2.0,1.0,2.0,2017
77,5.0,1.0,3,3,3,3,1.0,2.0,3,2.5,1.0,1.0,2017
69,50.0,1.0,1,3,1,2,2.0,2.0,2,2.0,1.0,1.5,2017
79,50.0,1.0,3,3,1,2,2.0,2.0,2,2.0,1.0,3.0,2017
65,20.0,5.0,3,3,2,2,2.0,2.0,3,1.75,2.0,2.0,2017
67,20.0,1.0,3,4,2,2,2.0,2.0,3,3.25,1.0,3.0,2017
67,15.0,1.0,3,3,3,3,2.0,1.0,3,3.0,3.0,3.0,2017
75,70.0,1.0,1,4,2,4,2.0,2.0,3,2.25,2.0,5.0,2017
74,7.0,1.0,3,3,2,1,3.0,2.0,2,2.5,1.0,1.0,2017
77,33.0,5.0,3,4,2,3,3.0,2.0,2,2.75,1.0,3.0,2017
71,40.0,1.0,3,2,2,2,5.0,2.0,3,3.5,3.0,4.0,2017
72,70.0,1.0,1,4,3,2,5.0,2.0,2,3.25,3.0,3.0,2017
67,10.0,4.0,3,4,1,1,3.0,2.0,1,2.0,1.0,1.0,2017
72,17.0,1.0,3,3,3,3,2.0,2.0,3,3.0,3.0,3.0,2017
81,16.0,1.0,3,3,2,1,2.0,2.0,3,2.75,3.0,1.0,2017
82,2.0,1.0,3,3,2,2,1.0,2.0,2,2.75,1.0,3.0,2017
73,1.0,1.0,4,2,3,2,1.0,2.0,3,3.0,1.0,1.0,2017
88,10.0,5.0,1,4,2,2,1.0,2.0,3,2.5,3.0,2.0,2017
72,1.0,1.0,4,2,2,2,2.0,1.0,2,2.5,2.0,2.0,2017
80,9.0,1.0,3,3,3,3,1.0,2.0,2,2.5,1.0,2.5,2017
82,23.0,1.0,3,3,2,2,1.0,2.0,2,2.25,1.0,3.0,2017
69,69.0,1.0,1,4,3,3,1.0,2.0,4,2.0,2.0,1.0,2017
70,35.0,1.0,3,4,2,2,1.0,2.0,3,2.25,1.0,1.5,2017
72,37.0,1.0,3,4,3,3,1.0,2.0,3,3.0,3.0,2.0,2017
65,12.0,1.0,4,3,3,3,1.0,2.0,4,3.0,3.0,3.0,2017
67,35.0,1.0,3,4,2,4,1.0,2.0,4,2.75,1.0,2.0,2017
74,34.0,1.0,2,3,3,3,2.0,2.0,4,2.5,2.0,3.0,2017
70,25.0,2.0,3,3,2,2,1.0,2.0,3,2.25,2.0,3.0,2017
71,40.0,1.0,3,4,2,3,3.0,2.0,3,1.5,1.0,1.5,2017
66,66.0,1.0,1,4,4,3,4.0,2.0,3,2.25,1.5,2.0,2017
75,25.0,1.0,1,3,3,2,4.0,2.0,2,2.0,1.0,2.0,2017
68,8.0,1.0,3,2,2,2,2.0,1.0,3,1.5,3.0,2.0,2017
80,70.0,1.0,1,3,1,1,3.0,2.0,1,1.0,1.0,2.0,2017
67,18.0,3.0,3,3,2,2,2.0,2.0,3,2.5,1.0,1.5,2017
70,10.0,1.0,3,4,2,2,3.0,2.0,2,2.5,2.0,1.0,2017
79,79.0,4.0,1,4,1,4,1.0,2.0,3,2.5,1.0,1.5,2017
76,18.0,1.0,4,2,2,2,1.0,2.0,2,2.5,1.0,1.0,2017
79,37.0,1.0,3,4,2,2,1.0,2.0,3,2.5,1.0,3.0,2017
65,12.0,2.0,3,4,1,4,1.0,2.0,3,3.0,1.0,1.0,2017
71,40.0,1.0,3,3,2,2,1.0,1.0,2,2.5,2.0,1.0,2017
85,21.0,2.0,3,3,1,2,2.0,2.0,1,2.75,1.0,2.5,2017
81,5.0,2.0,4,3,2,2,2.0,2.0,3,2.75,2.0,2.0,2017
78,10.0,1.0,3,3,1,2,1.0,2.0,1,2.25,1.0,2.0,2017
75,22.0,1.0,3,4,1,1,2.0,2.0,2,3.0,1.5,1.5,2017
78,7.0,2.0,3,3,2,2,2.0,2.0,1,3.0,2.0,2.0,2017
73,14.0,1.0,3,3,3,2,3.0,2.0,4,2.0,2.0,3.0,2017
68,40.0,1.0,3,3,2,1,1.0,2.0,2,2.5,2.0,2.0,2017
69,15.0,1.0,3,3,1,1,1.0,2.0,4,3.0,3.0,5.0,2017
65,18.0,1.0,4,2,2,3,1.0,2.0,4,2.5,1.5,1.0,2017
89,6.0,1.0,3,3,3,3,1.0,2.0,2,2.25,2.0,2.0,2017
70,4.0,2.0,3,3,2,2,3.0,2.0,2,2.5,1.0,2.0,2017
67,4.0,4.0,4,3,2,2,1.0,2.0,4,2.75,2.0,2.0,2017
74,3.0,1.0,3,4,1,1,2.0,1.0,1,3.0,2.0,1.5,2017
88,20.0,1.0,3,3,2,2,2.0,2.0,2,2.75,2.0,2.5,2017
73,4.0,4.0,3,4,2,2,1.0,2.0,2,2.5,2.5,2.0,2017
85,21.0,1.0,3,3,2,3,2.0,2.0,3,1.75,3.0,2.0,2017
75,25.0,4.0,3,3,2,2,1.0,2.0,3,3.0,3.0,2.0,2017
75,30.0,2.0,3,3,2,3,2.0,2.0,4,3.0,2.0,3.0,2017
72,70.0,1.0,1,3,2,2,4.0,2.0,3,2.75,1.0,2.0,2017
66,10.0,3.0,3,2,3,3,3.0,1.0,3,2.5,2.0,2.0,2017
65,18.0,1.0,3,3,1,1,2.0,2.0,4,2.25,1.0,2.0,2017
81,81.0,1.0,1,4,2,2,1.0,2.0,4,2.75,2.0,3.0,2017
68,9.0,5.0,4,2,2,3,4.0,2.0,4,3.75,2.0,3.0,2017
65,10.0,2.0,3,3,3,2,2.0,2.0,2,2.5,2.0,2.0,2017
72,7.0,4.0,3,3,2,2,3.0,2.0,2,2.25,1.0,1.0,2017
78,15.0,1.0,3,4,1,1,1.0,2.0,2,2.75,1.0,1.0,2017
71,18.0,4.0,3,3,2,4,2.0,1.0,4,2.5,1.0,2.0,2017
69,15.0,2.0,3,3,2,2,2.0,2.0,2,1.75,2.0,3.0,2017
65,28.0,1.0,3,3,3,3,5.0,2.0,3,3.0,3.0,4.0,2017
72,1.0,2.0,4,1,1,1,5.0,2.0,1,3.0,1.0,1.0,2017
68,35.0,2.0,3,3,2,2,5.0,2.0,4,1.75,1.0,3.0,2017
70,17.0,1.0,3,1,3,2,4.0,2.0,3,3.0,2.0,3.5,2017
66,10.0,2.0,2,2,2,3,6.0,2.0,3,3.0,2.0,2.0,2017
71,25.0,2.0,3,3,2,5,4.0,1.0,4,3.25,4.0,1.5,2017
65,20.0,2.0,4,2,3,3,5.0,2.0,3,1.5,1.5,2.5,2017
68,10.0,2.0,4,2,5,3,4.0,1.0,3,3.0,3.0,3.0,2017
78,10.0,1.0,3,3,2,2,1.0,2.0,3,1.0,2.0,2.0,2017
89,25.0,1.0,3,4,1,3,1.0,2.0,3,2.5,2.0,3.0,2017
73,50.0,2.0,3,4,1,2,2.0,2.0,4,1.0,1.0,4.0,2017
75,5.0,4.0,3,3,2,2,3.0,2.0,2,2.5,2.0,2.0,2017
69,22.0,5.0,4,2,3,1,2.0,1.0,3,3.0,1.0,2.0,2017
76,4.0,4.0,3,2,2,2,3.0,2.0,2,2.75,1.0,2.0,2017
72,11.0,4.0,3,3,2,2,2.0,2.0,2,2.0,2.0,3.0,2017
69,30.0,1.0,3,3,2,4,2.0,2.0,2,3.5,2.0,2.5,2017
67,20.0,2.0,4,3,2,2,2.0,2.0,3,3.0,2.0,2.0,2017
79,5.0,2.0,3,3,3,2,3.0,2.0,3,2.25,1.0,2.0,2017
89,10.0,1.0,3,4,1,1,4.0,2.0,1,3.0,2.0,2.0,2017
75,20.0,3.0,3,2,3,3,1.0,2.0,3,2.5,3.0,1.5,2017
68,5.0,2.0,3,3,2,2,3.0,2.0,2,3.25,1.0,2.0,2017
81,7.0,3.0,3,3,2,1,3.0,2.0,3,3.0,2.0,2.0,2017
68,4.0,2.0,4,2,3,3,2.0,1.0,3,2.0,1.0,1.0,2017
72,5.0,1.0,3,3,1,1,3.0,2.0,2,2.25,2.0,2.0,2017
71,30.0,1.0,3,2,2,2,2.0,2.0,2,2.5,2.0,1.0,2017
67,36.0,3.0,3,3,3,3,7.0,2.0,2,2.75,3.0,1.0,2017
65,4.0,4.0,3,4,1,1,3.0,1.0,5,3.0,1.0,2.0,2017
72,4.0,2.0,4,2,4,3,5.0,2.0,4,4.25,2.5,3.0,2017
75,1.0,5.0,3,3,2,3,3.0,2.0,4,2.75,2.0,2.5,2017
75,4.0,1.0,3,3,1,1,2.0,1.0,3,2.75,2.0,3.0,2017
84,17.0,1.0,3,4,3,1,2.0,2.0,1,2.25,2.0,3.0,2017
78,6.0,1.0,3,3,2,2,1.0,1.0,3,2.75,3.0,3.0,2017
81,6.0,2.0,3,3,2,2,3.0,2.0,3,3.0,2.0,2.0,2017
82,3.0,3.0,3,4,2,1,1.0,2.0,3,2.75,2.0,2.5,2017
70,30.0,1.0,3,3,3,3,1.0,1.0,3,3.0,1.0,1.5,2017
65,10.0,3.0,3,2,3,3,2.0,2.0,3,3.0,2.0,2.0,2017
74,1.0,3.0,4,2,4,3,1.0,2.0,4,2.75,2.5,2.0,2017
70,1.0,1.0,4,2,2,3,1.0,1.0,3,2.0,2.0,2.0,2017
78,3.0,2.0,4,2,4,4,1.0,2.0,3,2.75,1.0,2.0,2017
77,10.0,3.0,3,3,3,3,1.0,2.0,3,3.25,2.0,2.0,2017
70,1.0,2.0,4,1,3,3,1.0,2.0,4,2.25,2.0,2.0,2017
67,30.0,1.0,3,3,2,1,3.0,2.0,2,2.5,2.0,1.0,2017
65,10.0,1.0,3,3,1,1,4.0,2.0,3,2.25,2.0,1.5,2017
76,20.0,2.0,3,3,4,4,2.0,2.0,5,3.0,2.0,2.0,2017
79,35.0,1.0,3,3,2,2,2.0,2.0,2,2.25,3.0,3.0,2017
68,37.0,1.0,3,3,2,2,6.0,2.0,2,2.75,2.5,4.0,2017
85,16.0,1.0,3,3,3,3,5.0,2.0,3,3.0,2.0,2.0,2017
82,15.0,2.0,3,4,1,1,1.0,2.0,2,2.5,2.0,2.0,2017
77,15.0,1.0,3,3,2,2,5.0,2.0,2,2.0,1.0,1.0,2017
74,30.0,1.0,3,4,2,2,4.0,2.0,3,3.25,2.0,2.0,2017
82,3.0,1.0,1,3,2,3,3.0,2.0,3,2.75,2.0,3.0,2017
67,4.0,3.0,3,2,3,3,1.0,1.0,3,2.75,2.0,2.0,2017
78,20.0,1.0,3,3,3,3,1.0,2.0,5,3.5,2.0,4.0,2017
70,2.0,4.0,1,3,3,2,1.0,2.0,3,2.75,2.0,2.0,2017
85,5.0,3.0,3,4,1,3,1.0,2.0,2,3.0,2.0,2.0,2017
77,6.0,2.0,3,3,3,3,1.0,2.0,3,3.25,2.0,2.0,2017
79,1.0,1.0,4,2,3,2,2.0,2.0,3,2.75,2.0,3.0,2017
65,5.0,2.0,3,3,1,3,2.0,1.0,2,2.25,3.0,2.5,2017
67,2.0,4.0,4,2,3,3,2.0,1.0,3,3.25,2.5,3.0,2017
76,20.0,1.0,3,3,2,2,1.0,2.0,3,3.0,2.0,3.0,2017
69,6.0,1.0,3,3,3,2,1.0,2.0,3,3.0,2.0,3.5,2017
67,5.0,2.0,3,3,3,2,1.0,2.0,3,3.5,1.0,3.0,2017
68,50.0,1.0,1,4,2,2,2.0,2.0,3,3.0,3.0,3.0,2017
81,10.0,1.0,3,3,2,2,1.0,2.0,3,3.0,2.0,3.0,2017
68,28.0,1.0,3,4,2,2,4.0,2.0,2,2.75,1.0,2.0,2017
75,34.0,1.0,3,4,1,1,5.0,2.0,2,1.5,1.0,2.0,2017
68,5.0,4.0,4,2,2,2,3.0,1.0,3,3.0,3.0,3.0,2017
76,50.0,1.0,3,3,1,5,4.0,1.0,4,2.25,1.0,2.0,2017
65,6.0,1.0,3,3,2,2,4.0,1.0,3,2.75,2.0,3.0,2017
78,7.0,4.0,4,2,2,4,2.0,2.0,2,2.75,2.0,2.0,2017
71,20.0,1.0,3,3,2,2,1.0,2.0,3,2.5,2.0,2.0,2017
65,2.0,2.0,3,2,2,2,4.0,1.0,3,2.5,2.0,2.0,2017
81,20.0,1.0,3,4,2,2,2.0,2.0,3,3.0,2.0,2.0,2017
88,5.0,1.0,3,3,1,1,1.0,2.0,3,4.0,2.0,1.5,2017
67,20.0,1.0,3,4,1,1,2.0,2.0,4,2.5,1.0,1.5,2017
78,1.0,1.0,4,4,1,1,1.0,2.0,2,1.75,1.0,4.0,2017
84,40.0,1.0,3,4,4,2,1.0,2.0,5,2.5,1.0,3.0,2017
82,2.0,3.0,3,3,3,2,1.0,2.0,1,2.5,1.0,2.0,2017
76,50.0,1.0,3,3,2,1,1.0,2.0,2,2.0,2.0,2.0,2017
66,25.0,1.0,3,2,2,2,4.0,1.0,3,2.75,2.0,2.0,2017
74,10.0,1.0,3,4,5,3,1.0,2.0,3,3.0,2.0,1.0,2017
81,14.0,1.0,3,3,2,3,1.0,2.0,3,3.0,2.0,2.5,2017
80,3.0,2.0,4,3,2,2,1.0,2.0,3,2.75,1.0,2.0,2017
67,15.0,2.0,3,3,2,4,2.0,1.0,2,2.5,1.0,1.0,2017
73,40.0,2.0,3,3,3,3,1.0,2.0,2,2.25,2.5,2.5,2017
70,1.0,2.0,3,3,2,2,1.0,2.0,2,3.25,2.0,2.0,2017
70,7.0,2.0,3,3,3,2,1.0,2.0,3,2.75,2.0,2.0,2017
71,40.0,2.0,3,3,2,2,1.0,2.0,3,2.0,1.0,2.0,2017
74,1.0,3.0,4,2,4,4,1.0,2.0,3,2.25,2.0,3.5,2017
75,38.0,1.0,3,4,3,1,3.0,2.0,2,2.0,2.0,3.0,2017
66,7.0,2.0,3,2,3,4,1.0,2.0,3,3.5,2.0,3.0,2017
68,30.0,2.0,3,3,3,4,2.0,2.0,2,2.75,2.0,2.0,2017
74,74.0,1.0,1,4,1,1,8.0,2.0,1,2.0,2.0,2.5,2017
67,26.0,2.0,3,3,4,3,5.0,1.0,4,2.5,2.0,2.0,2017
68,15.0,1.0,4,2,3,3,4.0,1.0,4,2.75,2.0,2.0,2017
65,15.0,2.0,3,2,3,3,2.0,2.0,3,3.0,3.0,3.0,2017
67,38.0,2.0,3,3,2,2,4.0,2.0,2,3.0,1.5,1.0,2017
67,40.0,2.0,3,4,4,4,4.0,2.0,2,2.0,1.0,1.5,2017
67,4.0,2.0,3,4,3,3,2.0,1.0,2,2.25,2.0,1.0,2017
75,20.0,1.0,3,3,2,2,2.0,1.0,3,2.5,2.0,1.0,2017
77,28.0,1.0,3,4,1,2,5.0,2.0,3,3.0,3.0,3.0,2017
74,3.0,4.0,3,2,4,4,2.0,2.0,3,2.5,3.0,2.0,2017
69,15.0,1.0,3,3,3,2,2.0,1.0,4,2.5,3.0,3.0,2017
69,21.0,1.0,3,4,1,2,2.0,1.0,3,3.0,3.0,3.0,2017
66,4.0,4.0,3,3,2,2,3.0,2.0,2,2.25,2.0,2.0,2017
74,4.0,1.0,3,3,3,2,3.0,2.0,2,2.75,1.0,3.0,2017
78,63.0,1.0,1,4,2,1,1.0,2.0,2,2.25,1.0,2.0,2017
83,10.0,1.0,3,3,2,3,1.0,1.0,3,3.0,3.0,3.0,2017
73,5.0,1.0,3,3,2,3,1.0,2.0,3,3.0,2.0,2.0,2017
68,30.0,1.0,3,3,2,2,2.0,1.0,3,2.75,2.0,2.0,2017
69,40.0,1.0,3,3,1,2,2.0,2.0,2,2.0,2.0,2.0,2017
