만나이,지역거주기간,향후거주의향,정주의식,거주지소속감,지역생활만족도,주거만족도,월평균가구소득,부채유무,삶의만족도,대중교통만족도,공공편의시설만족도,의료시설만족도,year
67,5.0,2.0,1,4,1,1,4.0,2.0,3,2.0,5.0,2.0,2019
67,8.0,1.0,3,2,2,2,1.0,2.0,3,2.75,2.0,3.0,2019
79,20.0,2.0,3,3,2,2,3.0,2.0,2,2.5,1.0,2.0,2019
83,30.0,1.0,3,2,4,3,1.0,2.0,3,2.25,1.0,2.0,2019
81,17.0,5.0,3,3,2,2,1.0,2.0,3,2.75,1.0,1.0,2019
75,3.0,1.0,3,2,2,1,1.0,2.0,4,2.75,2.0,3.0,2019
76,18.0,1.0,3,4,2,3,1.0,2.0,5,2.75,1.0,2.0,2019
69,30.0,1.0,3,2,3,2,1.0,2.0,3,2.5,3.0,3.0,2019
84,3.0,2.0,4,2,2,2,1.0,2.0,3,2.5,3.0,2.0,2019
70,41.0,3.0,2,3,3,2,3.0,2.0,2,2.75,1.0,2.0,2019
78,5.0,1.0,4,2,3,3,1.0,2.0,3,3.0,3.0,2.0,2019
80,6.0,1.0,4,2,2,3,1.0,2.0,4,2.0,1.0,2.0,2019
65,3.0,2.0,4,3,4,2,6.0,2.0,3,3.0,2.0,2.5,2019
72,20.0,2.0,3,3,2,3,3.0,2.0,3,2.0,1.0,1.0,2019
84,70.0,1.0,3,3,2,2,8.0,1.0,3,2.25,2.0,2.0,2019
80,22.0,2.0,3,3,5,3,1.0,2.0,5,5.0,5.0,4.5,2019
72,40.0,2.0,4,2,3,3,1.0,2.0,4,3.0,2.0,2.0,2019
73,40.0,2.0,3,3,3,4,3.0,2.0,4,2.5,4.0,2.0,2019
80,42.0,2.0,3,4,2,3,1.0,2.0,4,3.0,3.0,2.0,2019
68,35.0,2.0,3,4,1,5,1.0,1.0,5,2.75,4.0,3.0,2019
83,30.0,1.0,3,3,2,3,2.0,2.0,4,3.0,2.0,2.0,2019
78,50.0,1.0,3,4,1,2,1.0,2.0,3,1.5,1.0,2.0,2019
77,10.0,2.0,4,2,2,3,1.0,1.0,3,2.5,2.0,4.0,2019
66,38.0,1.0,3,3,2,1,4.0,2.0,3,2.75,2.0,3.0,2019
71,18.0,2.0,3,2,4,4,4.0,2.0,3,3.25,2.0,4.0,2019
69,48.0,2.0,3,3,3,2,1.0,2.0,2,2.75,3.0,1.0,2019
67,40.0,2.0,3,3,3,2,2.0,2.0,3,2.5,3.0,2.0,2019
81,6.0,4.0,4,2,3,3,1.0,2.0,3,2.25,1.0,1.0,2019
66,30.0,2.0,3,3,2,4,2.0,2.0,3,3.0,2.0,2.0,2019
71,50.0,1.0,3,3,2,3,1.0,1.0,4,2.75,1.0,2.0,2019
76,1.0,1.0,3,3,2,3,1.0,2.0,4,2.75,2.0,1.5,2019
65,1.0,2.0,3,4,1,3,3.0,1.0,4,3.0,3.0,3.5,2019
65,20.0,1.0,3,3,4,2,3.0,1.0,2,4.5,2.0,4.0,2019
82,70.0,2.0,3,2,3,2,1.0,1.0,4,2.5,3.0,2.0,2019
72,33.0,1.0,3,3,2,2,3.0,2.0,3,3.0,1.0,4.0,2019
75,1.0,1.0,3,3,3,3,2.0,2.0,3,2.75,3.0,3.0,2019
66,49.0,1.0,3,2,2,1,1.0,1.0,3,3.25,2.0,2.0,2019
75,3.0,2.0,4,3,4,4,1.0,2.0,3,2.75,2.0,2.0,2019
66,15.0,1.0,1,1,1,1,1.0,1.0,3,2.75,2.0,1.0,2019
72,25.0,3.0,3,2,2,3,1.0,2.0,2,3.25,3.0,4.0,2019
74,40.0,2.0,1,2,1,1,3.0,2.0,1,2.75,1.0,1.0,2019
73,3.0,4.0,4,2,2,3,1.0,2.0,4,2.0,2.0,3.0,2019
65,1.0,2.0,4,2,4,3,2.0,1.0,3,2.5,3.0,4.0,2019
79,1.0,3.0,4,2,3,3,1.0,2.0,3,3.0,1.0,2.0,2019
84,84.0,1.0,1,4,1,1,2.0,2.0,3,3.0,1.0,4.0,2019
67,30.0,1.0,3,3,2,4,4.0,1.0,3,2.0,2.0,1.0,2019
70,33.0,2.0,1,3,2,2,2.0,2.0,2,3.0,3.0,2.0,2019
65,20.0,1.0,3,1,3,3,4.0,2.0,3,2.25,2.0,3.0,2019
72,20.0,4.0,2,2,4,1,3.0,1.0,4,2.5,2.0,3.0,2019
67,22.0,1.0,1,4,1,2,3.0,2.0,2,2.0,1.0,1.0,2019
71,19.0,1.0,3,4,5,1,3.0,2.0,2,3.0,1.0,1.0,2019
77,15.0,3.0,3,3,5,3,2.0,2.0,3,3.5,2.0,1.0,2019
77,20.0,1.0,3,3,5,2,1.0,2.0,3,3.0,2.0,3.0,2019
76,9.0,5.0,4,2,3,4,2.0,2.0,2,2.5,1.0,1.0,2019
75,60.0,1.0,1,3,5,4,2.0,2.0,3,3.5,2.0,3.0,2019
66,20.0,1.0,3,3,5,3,1.0,2.0,4,3.5,1.0,1.0,2019
69,50.0,1.0,3,3,5,2,1.0,2.0,2,3.5,1.0,2.0,2019
71,37.0,1.0,3,4,5,4,1.0,2.0,3,3.5,1.0,2.0,2019
70,7.0,1.0,3,3,3,4,1.0,2.0,4,3.5,1.0,2.0,2019
85,84.0,1.0,1,4,4,4,1.0,2.0,3,3.5,1.0,1.0,2019
78,69.0,1.0,3,4,2,1,1.0,2.0,3,3.5,1.0,2.0,2019
78,77.0,1.0,1,4,4,3,1.0,2.0,3,2.75,1.0,1.0,2019
67,6.0,1.0,4,2,4,1,1.0,2.0,3,2.75,2.0,2.0,2019
66,13.0,1.0,1,3,1,1,1.0,2.0,4,2.25,1.0,1.0,2019
78,13.0,1.0,3,3,3,2,1.0,2.0,2,2.5,1.0,2.0,2019
74,2.0,1.0,4,2,3,3,1.0,2.0,2,3.0,2.0,1.0,2019
71,14.0,1.0,4,2,2,2,1.0,2.0,2,2.0,1.0,2.0,2019
85,13.0,1.0,3,3,2,2,1.0,2.0,3,3.0,1.0,2.0,2019
70,20.0,2.0,4,2,2,2,1.0,2.0,4,2.5,2.0,2.0,2019
76,70.0,2.0,1,3,2,3,1.0,2.0,4,2.75,2.0,2.0,2019
70,20.0,1.0,3,3,2,3,4.0,2.0,3,3.25,2.0,3.0,2019
77,17.0,1.0,3,3,1,2,3.0,2.0,3,2.5,4.0,2.0,2019
74,10.0,1.0,3,3,2,2,1.0,2.0,4,2.75,2.0,2.0,2019
66,6.0,1.0,4,2,2,1,3.0,2.0,3,3.0,1.0,2.0,2019
70,1.0,1.0,4,3,2,2,5.0,2.0,2,3.25,2.0,2.0,2019
73,20.0,1.0,3,3,2,3,5.0,2.0,4,2.25,2.0,3.0,2019
82,30.0,2.0,4,2,3,2,2.0,2.0,4,3.75,2.0,2.0,2019
80,14.0,1.0,3,3,3,3,2.0,2.0,4,3.0,1.0,3.0,2019
65,30.0,3.0,3,3,3,3,7.0,1.0,3,2.75,3.0,3.0,2019
85,2.0,2.0,3,3,2,3,1.0,2.0,3,4.0,2.0,3.0,2019
72,14.0,1.0,1,4,1,1,3.0,2.0,1,3.0,1.0,2.0,2019
67,20.0,1.0,3,3,1,3,3.0,2.0,3,3.0,1.0,2.0,2019
74,45.0,3.0,3,4,2,4,3.0,2.0,5,2.5,2.0,2.0,2019
75,2.0,3.0,4,1,4,3,1.0,1.0,5,3.5,1.0,5.0,2019
82,14.0,1.0,3,4,1,4,1.0,2.0,2,3.0,1.0,2.0,2019
72,20.0,1.0,3,4,1,1,2.0,1.0,2,2.25,1.0,1.0,2019
72,5.0,2.0,4,2,3,3,3.0,1.0,5,2.75,1.0,3.0,2019
71,20.0,2.0,3,3,4,4,1.0,1.0,4,3.0,2.0,3.0,2019
65,24.0,2.0,3,4,1,1,2.0,2.0,1,2.75,2.0,3.0,2019
74,74.0,1.0,1,4,2,3,2.0,2.0,2,2.75,3.0,3.5,2019
77,40.0,1.0,3,3,3,4,4.0,2.0,2,2.5,2.0,3.0,2019
72,50.0,1.0,3,3,2,3,2.0,1.0,3,3.0,2.0,2.5,2019
67,35.0,2.0,4,3,2,4,3.0,2.0,3,2.75,3.0,3.0,2019
85,50.0,1.0,3,3,3,3,1.0,2.0,4,3.25,1.0,3.0,2019
74,38.0,2.0,3,3,3,3,2.0,2.0,3,3.25,2.0,3.0,2019
82,8.0,2.0,4,3,4,4,1.0,2.0,4,3.25,2.0,3.0,2019
65,10.0,2.0,4,3,3,3,1.0,2.0,4,3.0,2.0,2.5,2019
67,20.0,2.0,4,3,3,3,1.0,1.0,3,3.75,2.0,3.0,2019
68,30.0,2.0,4,3,3,3,1.0,2.0,3,3.5,2.0,2.5,2019
65,65.0,1.0,1,4,1,2,2.0,1.0,3,3.0,2.0,3.0,2019
72,30.0,2.0,3,4,2,1,2.0,2.0,2,3.0,1.0,3.0,2019
75,70.0,1.0,3,3,2,3,2.0,2.0,4,2.75,2.0,3.0,2019
66,40.0,2.0,3,3,2,3,2.0,2.0,3,3.0,1.0,3.0,2019
70,6.0,3.0,4,3,3,3,2.0,2.0,2,3.0,1.0,3.0,2019
74,4.0,3.0,4,3,3,3,1.0,2.0,3,3.25,1.0,3.0,2019
85,30.0,2.0,3,3,2,3,1.0,2.0,4,3.25,1.0,3.0,2019
74,30.0,1.0,4,3,2,3,1.0,2.0,3,3.0,1.0,3.0,2019
68,18.0,1.0,3,4,4,1,3.0,2.0,2,1.25,3.0,2.0,2019
68,25.0,1.0,3,4,1,2,2.0,2.0,3,1.75,3.0,1.5,2019
78,30.0,1.0,3,4,3,1,3.0,2.0,3,2.5,2.0,2.0,2019
77,10.0,5.0,3,3,3,3,1.0,2.0,4,2.5,2.0,2.0,2019
80,2.0,3.0,4,2,3,2,1.0,2.0,3,3.0,2.0,2.0,2019
65,55.0,1.0,3,4,1,4,8.0,2.0,2,2.5,1.0,3.5,2019
67,40.0,1.0,3,4,1,4,8.0,2.0,2,2.0,2.0,2.0,2019
65,40.0,1.0,3,3,2,2,8.0,1.0,3,3.0,2.0,3.0,2019
66,15.0,4.0,3,3,2,1,3.0,1.0,3,3.0,1.0,2.0,2019
75,18.0,2.0,3,3,2,1,1.0,2.0,3,2.75,3.0,3.0,2019
67,15.0,2.0,3,3,2,3,2.0,1.0,2,2.5,2.0,3.5,2019
80,29.0,1.0,3,4,2,2,2.0,2.0,3,2.0,1.0,1.5,2019
67,10.0,2.0,4,2,4,3,1.0,1.0,3,2.0,2.0,3.0,2019
67,18.0,1.0,3,3,2,2,2.0,2.0,2,1.5,2.0,3.0,2019
71,40.0,1.0,3,3,1,2,1.0,2.0,3,2.0,1.0,1.0,2019
75,20.0,1.0,3,4,1,1,1.0,2.0,4,2.5,1.0,1.0,2019
72,11.0,1.0,3,3,2,2,3.0,2.0,1,2.5,2.0,3.5,2019
75,40.0,2.0,4,3,3,3,8.0,1.0,3,2.75,3.0,3.0,2019
70,40.0,2.0,4,2,4,1,2.0,2.0,2,2.5,1.0,3.0,2019
69,17.0,4.0,4,3,4,4,2.0,1.0,4,1.75,3.0,3.0,2019
81,10.0,4.0,4,3,5,1,1.0,2.0,4,2.25,1.0,2.0,2019
73,10.0,2.0,3,4,1,2,2.0,2.0,2,2.0,1.0,2.0,2019
82,30.0,1.0,3,3,2,1,2.0,2.0,3,3.75,2.0,4.0,2019
67,8.0,2.0,4,2,3,3,4.0,2.0,4,2.25,3.0,1.0,2019
71,35.0,2.0,3,3,3,3,1.0,2.0,4,2.25,3.0,2.0,2019
66,10.0,2.0,3,3,3,3,2.0,1.0,4,2.25,2.0,2.5,2019
66,60.0,1.0,3,3,2,2,3.0,2.0,3,2.25,3.0,2.0,2019
76,20.0,1.0,3,4,2,3,1.0,2.0,3,2.0,1.0,2.0,2019
66,20.0,2.0,3,3,3,4,1.0,2.0,4,2.75,1.0,3.0,2019
80,60.0,1.0,3,3,3,3,1.0,2.0,4,2.5,2.0,2.5,2019
81,30.0,1.0,3,3,3,4,1.0,2.0,4,2.75,3.0,2.5,2019
78,9.0,1.0,3,4,1,1,5.0,2.0,2,2.25,1.0,2.5,2019
74,50.0,1.0,3,4,2,2,1.0,2.0,3,2.0,1.0,2.5,2019
73,18.0,2.0,3,3,2,1,4.0,2.0,3,1.5,1.5,2.0,2019
65,5.0,1.0,3,3,3,3,2.0,1.0,3,2.0,2.0,4.0,2019
82,30.0,1.0,3,3,2,2,1.0,2.0,3,2.5,1.0,2.0,2019
66,3.0,2.0,4,3,3,2,7.0,2.0,2,2.25,2.5,2.0,2019
74,45.0,2.0,3,3,3,3,2.0,2.0,4,2.5,2.0,2.5,2019
74,40.0,1.0,3,4,2,2,8.0,2.0,2,2.25,1.0,2.0,2019
77,30.0,2.0,3,2,1,1,1.0,1.0,2,1.0,1.0,2.5,2019
67,40.0,1.0,3,4,2,4,2.0,1.0,5,2.75,2.0,3.0,2019
73,58.0,1.0,3,4,1,2,3.0,2.0,4,2.75,3.0,4.0,2019
83,60.0,1.0,3,4,2,3,2.0,2.0,3,2.25,2.0,1.0,2019
65,14.0,2.0,4,3,4,1,2.0,1.0,4,3.0,3.0,1.0,2019
70,10.0,2.0,3,2,4,4,1.0,2.0,3,2.0,1.0,3.0,2019
69,30.0,2.0,3,3,2,4,2.0,1.0,4,3.0,2.0,1.0,2019
66,38.0,1.0,3,4,1,1,5.0,1.0,3,2.0,2.0,3.0,2019
65,60.0,1.0,1,4,1,1,3.0,1.0,2,3.5,2.0,1.0,2019
77,55.0,2.0,3,4,3,2,1.0,2.0,3,3.25,3.0,3.0,2019
73,1.0,5.0,4,2,3,4,2.0,2.0,2,2.0,3.0,2.0,2019
78,40.0,1.0,3,4,1,1,2.0,2.0,3,1.0,3.0,3.0,2019
66,8.0,2.0,3,3,2,1,3.0,2.0,2,3.0,1.0,1.0,2019
66,15.0,2.0,3,3,2,2,7.0,2.0,3,2.5,2.0,2.0,2019
73,30.0,1.0,3,4,1,1,6.0,2.0,1,3.0,1.0,4.0,2019
79,45.0,1.0,3,4,1,2,2.0,2.0,2,2.25,1.0,1.5,2019
81,30.0,1.0,3,3,2,1,3.0,2.0,3,1.0,1.0,1.5,2019
69,38.0,4.0,3,3,2,2,3.0,2.0,1,2.5,2.0,1.0,2019
67,30.0,2.0,3,3,2,2,8.0,1.0,2,3.25,3.0,4.0,2019
65,65.0,3.0,1,4,1,1,3.0,2.0,1,2.0,1.0,1.0,2019
65,20.0,2.0,3,3,2,3,5.0,1.0,3,3.0,1.0,2.0,2019
68,3.0,1.0,3,3,2,2,1.0,2.0,3,3.0,1.0,1.0,2019
65,25.0,1.0,3,4,1,2,4.0,1.0,3,2.5,1.0,2.0,2019
67,1.0,2.0,3,1,1,2,4.0,2.0,2,3.0,2.0,4.0,2019
74,20.0,1.0,3,3,1,3,2.0,2.0,2,3.25,1.0,2.0,2019
73,30.0,1.0,3,3,2,1,2.0,1.0,3,2.75,3.0,3.0,2019
75,7.0,1.0,3,4,1,4,2.0,2.0,3,2.5,1.0,1.5,2019
68,35.0,1.0,3,3,1,2,1.0,2.0,3,2.5,1.0,2.0,2019
67,9.0,1.0,4,2,2,2,1.0,2.0,3,2.5,1.0,1.5,2019
82,75.0,1.0,3,4,1,3,1.0,2.0,3,2.5,1.0,1.0,2019
83,40.0,3.0,3,3,1,1,3.0,2.0,2,2.75,1.0,1.0,2019
65,10.0,1.0,4,2,1,1,4.0,1.0,3,2.25,1.0,2.0,2019
85,15.0,1.0,3,4,1,4,1.0,1.0,4,3.0,1.0,1.0,2019
79,8.0,1.0,3,3,3,3,1.0,1.0,2,1.5,1.0,1.0,2019
71,6.0,1.0,3,3,1,1,4.0,2.0,3,2.5,1.0,1.0,2019
66,7.0,1.0,3,4,1,2,2.0,1.0,3,3.0,1.0,1.0,2019
67,18.0,1.0,3,3,2,2,8.0,1.0,2,3.0,2.0,3.0,2019
72,20.0,1.0,3,3,2,3,3.0,2.0,3,1.0,4.0,2.0,2019
85,15.0,1.0,3,3,2,1,1.0,2.0,2,1.75,3.0,2.5,2019
80,10.0,1.0,1,4,2,2,1.0,2.0,2,2.0,1.0,3.0,2019
